,순,마명,레이팅1,레이팅2,레이팅3,레이팅4,조,등급,산지,성별,연령,전적,최근출전일,비고,,
235,236,천년의바람,41,41,35,35,21,국4,한국,거,6,30(2/2/2),2022/03/13-8R, ,,
236,237,천년의비,37,38,40,42,21,국4,한국,암,6,29(2/1/3),2022/03/05-9R, ,,
237,238,천둥세자,39,39,30,31,99,국4,한국,수,4,13(2/0/1),2022/03/06-7R, ,,
238,239,천마투데이,36,36,36,37,20,국4,한국,암,4,14(4/0/1),2022/03/20-7R, ,,
239,240,천비성,42,38,38,38,31,국4,한국,수,4,14(1/3/4),2022/03/13-8R, ,,
240,241,천사박,35,35,35,35,20,외4,미국,암,5,19(0/1/0),2022/03/13-7R, ,,
241,242,천지광풍,50,50,50,48,4,외4,미국,수,3,6(1/1/0),2022/03/05-6R, ,,
242,243,천지울림,44,44,44,44,48,국4,한국,거,5,14(2/3/0),2022/03/20-9R, ,,
243,244,천지폭풍,39,39,37,38,99,국4,한국,거,6,24(3/1/2),2022/03/13-10R, ,,
244,245,청담탱크,40,40,38,36,30,국4,한국,암,5,15(1/5/1),2022/02/13-10R,차,,
245,246,청춘비바,38,39,40,41,30,외4,미국,거,4,12(1/0/1),2021/12/25-7R,차,,
246,247,초인강자,47,47,48,48,22,국4,한국,수,5,20(2/3/1),2022/03/05-9R, ,,
247,248,초토마,40,40,36,36,25,국4,한국,거,5,13(2/1/2),2022/03/20-6R, ,,
248,249,최강블레이드,41,41,38,,31,외4,미국,거,4,2(0/1/0),2021/07/24-7R,차,,
249,250,최강퀸,46,44,44,42,18,국4,한국,암,4,9(2/3/2),2022/03/06-10R, ,,
250,251,최고캠프,36,36,37,38,34,국4,한국,암,5,13(3/0/2),2022/02/27-8R, ,,
251,252,카일룸제왕,36,36,36,36,8,외4,미국,거,5,19(0/0/3),2022/03/12-6R, ,,
252,253,케이엔라이트,46,38,31,28,18,국4,한국,거,4,11(3/1/1),2022/03/20-6R, ,,
253,254,케이엔매직,48,44,44,43,18,국4,한국,암,4,10(2/3/2),2022/02/27-8R,금,,
254,255,케이엔원더풀,47,46,38,33,18,국4,한국,거,5,14(2/4/1),2022/03/05-9R, ,,
255,256,콘도르여왕,36,37,37,37,17,국4,한국,암,5,10(2/1/0),2022/01/29-6R, ,,
256,257,콜조이,42,43,44,44,19,국4,한국,거,4,13(2/2/2),2022/02/27-7R, ,,
257,258,콰이어트아델,49,49,48,49,40,국4,한국,암,5,18(2/3/3),2022/01/15-7R,금,,
258,259,퀴클리런,37,30,,,9,국4,한국,암,3,2(2/0/0),2022/02/20-5R, ,,
259,260,퀴클리선,46,47,48,48,52,외4,미국,수,4,8(1/2/1),2022/02/27-7R, ,,
260,261,퀵실버키튼,48,47,48,48,35,외4,미국,거,4,9(1/0/4),2022/02/27-7R,금,,
261,262,크레이지탱크,37,37,30,30,41,국4,한국,수,4,9(2/0/0),2022/02/26-7R,금,,
262,263,킹덤스톰,36,36,36,36,2,외4,미국,거,4,6(0/0/0),2022/02/26-6R,금,,
263,264,킹에이스,43,40,40,37,99,국4,한국,수,5,9(1/4/1),2022/01/08-6R, ,,
264,265,킹칸모르,48,48,48,39,99,국4,한국,수,5,20(3/3/1),2022/02/27-10R, ,,
265,266,타이탄삭스,39,31,30,,14,국4,한국,수,3,5(2/0/2),2022/03/20-5R, ,,
266,267,탭다운,37,38,38,,33,외4,미국,수,3,2(0/0/0),2021/11/13-8R,차,,
267,268,터프맨,46,47,48,48,10,국4,한국,거,4,10(3/3/0),2022/01/30-10R, ,,
268,269,테스고대보,42,31,,,25,국4,한국,수,3,5(2/1/0),2022/03/06-4R, ,,
269,270,텐배거,36,29,30,30,9,국4,한국,수,3,8(2/0/0),2022/03/19-4R, ,,
270,271,티즈블랙,46,46,43,42,5,국4,한국,거,5,11(3/2/1),2022/03/20-9R, ,,
271,272,티즈에너지,38,36,36,37,33,외4,미국,거,4,6(0/1/0),2022/01/08-7R, ,,
272,273,티케이데이,43,44,45,46,53,국4,한국,암,5,23(1/4/3),2022/02/26-6R,금,,
273,274,파노라마칸,36,36,37,38,52,외4,미국,거,4,7(0/0/2),2022/03/12-6R, ,,
274,275,파노라마퀸,34,35,36,36,52,외4,미국,암,4,10(0/0/0),2022/03/06-4R, ,,
275,276,파워박스,42,33,33,31,40,국4,한국,수,3,6(2/1/0),2022/02/27-5R, ,,
276,277,파워타워,40,41,42,42,16,국4,한국,암,5,13(1/3/1),2022/02/27-7R,금,,
277,278,파이어로드,41,41,37,38,40,국4,한국,수,4,10(3/1/1),2021/12/18-8R, ,,
278,279,파이팅대디,48,48,41,36,16,국4,한국,거,4,11(3/3/0),2022/02/26-7R, ,,
279,280,패션드패션,41,34,35,35,51,국4,한국,암,4,11(3/1/1),2022/03/05-5R, ,,
280,281,패스트트랙,38,30,30,30,31,국4,한국,수,3,7(2/0/0),2022/03/06-6R,차,,
281,282,팬시팬츠,36,36,36,36,24,국4,한국,암,4,13(1/2/1),2022/02/27-8R, ,,
282,283,퍼스트드림,29,29,30,31,17,외4,미국,수,5,20(0/0/0),2022/03/06-6R, ,,
283,284,퍼플케이,42,33,33,32,99,국4,한국,암,3,7(2/1/1),2022/03/13-7R, ,,
284,285,페더럴캣,40,41,42,43,49,국4,한국,수,6,30(3/2/4),2022/03/06-10R,금,,
285,286,포에버드림,41,36,36,30,42,국4,한국,거,3,6(2/1/0),2022/03/05-6R, ,,
286,287,포에버원,38,38,37,36,1,국4,한국,암,5,11(2/2/3),2021/11/07-7R, ,,
287,288,폭스파워,39,37,37,30,26,국4,한국,거,4,11(2/3/0),2022/03/12-7R, ,,
288,289,프린스,36,36,37,38,99,외4,미국,수,3,4(0/0/0),2022/03/05-6R, ,,
289,290,프린스박,38,38,,,18,외4,미국,수,4,1(0/0/0),2020/12/19-12R, ,,
290,291,플라잉팰리스,35,36,36,36,14,외4,미국,거,4,7(0/0/0),2022/03/06-9R, ,,
291,292,피노시스터,36,37,37,36,99,외4,미국,암,5,12(0/1/1),2022/03/06-9R, ,,
292,293,피렌체힐,46,47,48,49,41,국4,한국,수,6,24(2/3/3),2022/03/20-6R, ,,
293,294,피버디니,40,39,40,41,25,외4,미국,거,5,15(0/2/2),2022/03/06-9R,금,,
294,295,피엔에스럭키,43,32,32,,99,국4,한국,암,3,6(2/1/0),2022/03/06-8R, ,,
295,296,피케이돌풍,38,38,30,31,37,국4,한국,거,5,20(2/2/1),2022/02/19-6R, ,,
296,297,호크프린스,38,,,,40,외4,미국,거,3,0(0/0/0),, ,,
297,298,호크행진곡,48,49,50,50,16,국4,한국,거,6,23(3/1/1),2022/03/05-6R,금,,
298,299,화씨벽,39,39,33,33,5,국4,한국,암,5,13(2/1/1),2022/02/27-8R,금,,
299,300,화이트참,39,39,35,34,25,국4,한국,수,4,6(2/1/2),2021/04/10-7R,차,,
300,301,화이트코멧,44,44,44,43,10,국4,한국,수,6,24(2/3/4),2022/02/26-7R,금,,
301,302,황금주머니,50,51,51,51,17,국4,한국,거,7,30(2/3/6),2022/03/12-8R, ,,
302,303,흥드림,41,42,43,44,10,국4,한국,거,4,14(3/2/0),2022/03/12-7R, ,,
303,304,히든돌풍,48,49,50,50,42,외4,미국,수,4,7(1/3/0),2021/11/13-8R, ,,
0,1,걸작드림,29,,,,4,국5,한국,암,3,5(0/2/1),2022/02/19-1R, ,,
1,2,걸작우먼,29,29,,,4,국5,한국,암,4,11(0/3/0),2022/02/19-4R,금,,
2,3,고고스타,21,22,23,24,32,국5,한국,암,4,16(0/0/4),2022/03/05-7R, ,,
3,4,골드스파이크,32,32,32,32,40,국5,한국,암,4,12(1/0/1),2022/02/26-4R, ,,
4,5,골드윙,29,29,,,3,국5,한국,수,3,5(1/0/0),2022/03/05-4R,차,,
5,6,골드케이,33,34,34,31,99,국5,한국,거,4,12(1/1/3),2022/02/12-4R, ,,
6,7,골든선더,28,,,,10,국5,한국,거,3,3(0/2/0),2022/03/13-1R, ,,
7,8,굿니센,35,32,31,,4,국5,한국,수,3,4(1/1/1),2022/03/19-4R, ,,
8,9,그랜드스타,29,,,,99,국5,한국,수,4,11(0/2/1),2022/03/12-3R, ,,
9,10,그랜드캐슬,24,25,26,27,11,국5,한국,수,4,9(1/1/2),2022/03/06-5R, ,,
10,11,그랜드파워,27,27,,,52,국5,한국,수,3,6(0/2/0),2022/03/19-4R, ,,
11,12,그레이트아이,28,29,29,29,49,국5,한국,수,4,10(1/1/0),2022/03/13-5R, ,,
12,13,그레이트한센,25,26,27,28,11,국5,한국,암,4,11(1/1/0),2022/03/19-4R, ,,
13,14,그린백,30,30,30,,54,국5,한국,암,3,5(1/0/0),2022/03/12-5R, ,,
14,15,그린짱,30,31,31,31,99,국5,한국,암,4,11(1/1/0),2022/03/19-5R, ,,
15,16,그린필스타,29,29,29,29,99,국5,한국,암,4,9(1/1/0),2022/01/09-5R, ,,
16,17,글로벌매직,30,30,29,29,28,국5,한국,수,3,6(0/2/2),2022/02/27-6R,금,,
17,18,금성맨,30,30,,,32,국5,한국,수,3,7(1/1/0),2022/02/26-5R,금,,
18,19,금성세계,31,32,32,31,50,국5,한국,수,4,7(1/1/1),2022/02/19-5R, ,,
19,20,금세다,24,24,25,26,27,국5,한국,거,4,17(0/2/0),2022/03/12-4R,차,,
20,21,금아스위프트,25,25,26,27,42,국5,한국,거,4,12(0/1/2),2022/02/12-4R,차,,
21,22,금아플로러스,26,27,28,29,14,국5,한국,수,5,16(0/2/2),2022/03/05-7R, ,,
22,23,기타리스트,28,29,29,,54,국5,한국,거,4,10(0/2/0),2022/03/12-4R, ,,
23,24,김천영웅,31,31,31,31,99,국5,한국,거,4,8(1/0/1),2021/12/12-6R, ,,
24,25,나의나라,31,,,,9,국5,한국,거,4,5(1/0/2),2022/02/27-4R,금,,
25,26,나인아이,31,32,32,31,49,국5,한국,수,4,16(0/5/2),2022/03/12-5R,금,,
26,27,남산열매,29,,,,34,국5,한국,암,4,2(1/0/0),2022/02/20-4R,금,,
27,28,남산초콜릿,30,30,30,30,30,국5,한국,암,4,11(1/1/0),2022/02/13-5R,차,,
28,29,넘버원타깃,26,,,,13,국5,한국,암,5,13(0/1/2),2022/02/20-2R, ,,
29,30,논스톱기상,26,27,28,29,41,국5,한국,거,4,13(1/1/0),2022/03/05-7R, ,,
30,31,논스톱위닝,29,29,27,28,23,국5,한국,거,6,17(1/2/3),2022/02/26-5R, ,,
31,32,논스톱캣,34,31,29,30,12,국5,한국,암,4,9(1/2/1),2022/03/06-5R, ,,
32,33,누비강자,29,29,29,,33,국5,한국,수,3,5(1/0/0),2021/12/26-4R,금,,
33,34,누비고,31,31,31,,33,국5,한국,수,4,11(1/1/0),2021/12/05-5R,금,,
34,35,뉴스타영천,31,31,,,18,국5,한국,수,4,5(1/0/1),2022/02/13-6R,금,,
35,36,뉴호프,28,,,,16,국5,한국,암,4,8(0/0/3),2022/03/06-5R, ,,
36,37,다울퀸,23,24,25,26,99,국5,한국,암,4,11(1/1/1),2022/02/12-5R, ,,
37,38,다이아마이트,30,30,,,22,국5,한국,암,4,6(1/0/0),2022/03/06-4R,특,,
38,39,다이아파워캣,30,30,,,99,국5,한국,암,3,4(1/0/0),2022/03/12-4R, ,,
39,40,대마지풍,21,21,22,23,1,국5,한국,거,6,13(1/0/0),2022/03/13-5R, ,,
40,41,대물,32,32,,,22,국5,한국,수,3,3(1/1/0),2022/03/20-5R, ,,
41,42,대박스타,29,,,,53,국5,한국,수,3,5(0/2/1),2022/03/19-1R, ,,
42,43,대세만세,26,27,28,28,15,국5,한국,암,4,10(1/0/1),2022/02/19-4R, ,,
43,44,대승퀸,26,26,27,28,23,국5,한국,암,5,17(0/2/3),2022/03/06-5R, ,,
44,45,대용왕,22,23,24,25,99,국5,한국,거,6,21(1/1/1),2021/11/14-4R, ,,
45,46,대한챔프,21,21,21,21,43,국5,한국,수,6,24(1/1/1),2022/03/05-4R,금,,
46,47,댄스머신,29,29,,,54,국5,한국,거,4,9(1/0/0),2022/02/27-6R,금,,
47,48,댄싱위드유,31,32,33,33,99,국5,한국,암,4,11(1/1/2),2022/03/12-5R, ,,
48,49,댓츠마이보이,30,31,31,31,42,국5,한국,거,4,11(1/1/1),2022/03/20-5R, ,,
49,50,더리퍼,25,26,27,28,30,국5,한국,수,3,6(0/2/0),2022/03/12-5R, ,,
50,51,더블테이크,27,28,28,,26,국5,한국,암,4,12(0/1/2),2022/03/06-6R, ,,
51,52,더파이팅,31,30,31,31,27,국5,한국,수,4,10(1/1/1),2021/12/04-8R,금,,
52,53,데스크탑,29,30,31,31,29,국5,한국,수,4,13(1/1/1),2022/03/19-5R, ,,
53,54,돈마,30,30,,,9,국5,한국,수,3,2(1/0/0),2022/02/27-5R, ,,
54,55,동작,35,36,36,36,50,국5,한국,거,6,31(2/0/1),2022/03/05-9R, ,,
55,56,동행,30,30,,,5,국5,한국,암,4,4(1/2/0),2022/02/27-6R, ,,
56,57,드림걸스,25,26,27,28,5,국5,한국,암,5,19(1/1/3),2022/03/06-5R, ,,
57,58,드림스피드,30,,,,34,국5,한국,암,3,7(1/1/1),2022/03/06-3R, ,,
58,59,드림여왕,29,29,,,26,국5,한국,암,4,3(1/0/0),2022/02/20-5R, ,,
59,60,드림펠라,31,31,31,,25,국5,한국,거,4,7(2/1/0),2021/12/12-6R,금,,
60,61,디에코,33,33,32,33,48,국5,한국,암,5,20(1/2/4),2022/02/19-4R, ,,
61,62,따뜻한빛,26,,,,99,국5,한국,암,4,12(0/0/3),2022/03/06-3R, ,,
62,63,라스트펀치,29,29,29,,19,국5,한국,암,3,3(1/0/0),2022/02/26-4R,금,,
63,64,라온더골드,29,30,30,30,1,국5,한국,암,3,4(1/0/0),2022/03/05-7R, ,,
64,65,라온더대쉬,30,30,,,1,국5,한국,암,3,5(1/0/1),2022/02/13-5R, ,,
65,66,라온더위켄드,30,30,,,1,국5,한국,암,3,5(1/0/0),2022/02/27-6R, ,,
66,67,라온더타이거,35,32,31,32,1,국5,한국,거,4,13(1/3/1),2022/02/20-6R,금,,
67,68,라온더특급,33,31,31,31,1,국5,한국,거,3,6(1/0/1),2022/03/12-5R, ,,
68,69,라온더펄,31,,,,1,국5,한국,암,3,3(1/1/0),2022/03/05-1R, ,,
69,70,라이징호크,29,,,,34,국5,한국,암,3,3(1/0/1),2022/02/26-2R,차,,
70,71,러닝넘버원,34,31,31,,20,국5,한국,수,4,15(1/2/1),2022/03/20-5R, ,,
71,72,러피언파크,34,32,31,31,53,국5,한국,거,5,22(1/1/6),2022/03/06-6R, ,,
72,73,럭셔리킹,27,27,28,29,53,국5,한국,수,4,20(1/0/2),2022/03/19-4R, ,,
73,74,럭키선더,30,30,,,6,국5,한국,거,4,3(1/0/0),2022/03/19-4R, ,,
74,75,럭키어필,28,29,30,30,53,국5,한국,수,4,15(1/0/1),2022/02/19-5R, ,,
75,76,럭키크라운,30,30,30,30,29,국5,한국,암,3,7(1/0/1),2022/03/06-8R, ,,
76,77,럭키클럽,29,30,31,31,24,국5,한국,거,4,8(1/0/1),2022/03/06-4R, ,,
77,78,런던스카이,29,,,,26,국5,한국,수,3,4(1/0/0),2022/02/27-2R,금,,
78,79,런던퀸,29,30,30,31,26,국5,한국,암,4,12(1/1/1),2022/03/19-4R, ,,
79,80,런런런,34,34,32,32,12,국5,한국,수,4,11(0/3/2),2022/02/13-6R,금,,
80,81,런투골,23,23,24,25,9,국5,한국,암,4,13(0/2/0),2022/03/20-4R, ,,
81,82,레인,23,24,25,26,14,국5,한국,암,6,25(1/1/4),2022/03/06-6R, ,,
82,83,레전드삭스,31,31,31,,31,국5,한국,암,3,3(1/0/0),2022/02/20-5R,금,,
83,84,로드에이스,31,,,,53,국5,한국,수,3,7(1/1/1),2022/02/20-2R,금,,
84,85,루비스타,30,30,,,99,국5,한국,암,4,1(1/0/0),2021/08/22-2R, ,,
85,86,룰즈클래스,33,33,33,33,99,국5,한국,수,4,13(1/1/4),2022/03/13-6R, ,,
86,87,르루아블랑,28,28,29,30,54,국5,한국,암,5,12(2/0/0),2022/02/13-5R, ,,
87,88,리마커블,27,28,28,28,49,국5,한국,암,3,8(0/2/0),2022/03/13-6R, ,,
88,89,리멤버웬,27,28,28,27,34,국5,한국,암,5,11(0/2/2),2021/11/07-5R,차,,
89,90,리버태양,31,,,,18,국5,한국,거,3,3(1/0/0),2022/03/19-1R, ,,
90,91,리얼콩코드,26,27,27,,41,국5,한국,암,4,14(0/2/1),2022/03/19-5R, ,,
91,92,리얼팩,27,27,27,28,27,국5,한국,거,5,11(0/2/0),2022/03/06-6R,차,,
92,93,마루캐슬,22,23,24,25,99,국5,한국,암,5,10(0/2/0),2021/11/13-7R, ,,
93,94,마성천하,26,27,27,,99,국5,한국,수,4,8(0/0/3),2022/03/19-5R, ,,
94,95,마에스트로,31,31,,,15,국5,한국,수,4,7(1/0/0),2021/12/19-6R,금,,
95,96,마이티선샤인,31,31,31,31,35,국5,한국,수,3,8(1/1/1),2022/02/27-6R,금,,
96,97,마칼루파워,31,24,25,25,99,국5,한국,수,5,21(1/1/5),2021/12/05-5R, ,,
97,98,마파람,28,29,30,30,21,국5,한국,암,3,6(1/0/0),2022/03/13-7R, ,,
98,99,마패봉,23,24,25,26,49,국5,한국,수,7,43(1/4/5),2022/03/13-6R, ,,
99,100,매직러시,30,30,30,,33,국5,한국,수,3,5(1/0/0),2022/03/06-8R, ,,
100,101,머니가락,30,30,30,,20,국5,한국,거,4,11(1/1/1),2022/02/26-5R,금,,
101,102,머스탱파워,31,,,,31,국5,한국,수,3,4(1/1/0),2022/03/19-3R, ,,
102,103,멋진가이,26,27,28,29,3,국5,한국,거,4,15(1/1/0),2022/03/06-6R, ,,
103,104,멋진기록,31,31,31,,4,국5,한국,수,3,6(1/0/1),2022/02/26-5R,금,,
104,105,메니골드,33,34,34,32,99,국5,한국,암,3,4(1/1/0),2021/12/18-6R, ,,
105,106,메니스피어,31,,,,99,국5,한국,암,3,3(1/1/0),2022/03/13-2R, ,,
106,107,메니원더풀,31,31,31,,52,국5,한국,수,3,4(1/0/0),2022/02/27-6R, ,,
107,108,메이블레이드,30,,,,48,국5,한국,암,3,5(1/0/0),2022/02/26-3R,금,,
108,109,메인오브킹,28,28,,,42,국5,한국,거,4,11(0/1/2),2022/01/08-4R,금,,
109,110,모닝뉴스,27,28,29,30,51,국5,한국,암,4,13(1/1/0),2022/02/26-4R,금,,
110,111,모닝펄,27,,,,33,국5,한국,암,3,6(0/1/2),2022/03/12-1R, ,,
111,112,모던베스트,29,30,31,31,13,국5,한국,암,4,11(1/1/1),2022/02/20-5R,금,,
112,113,미르캡틴,24,25,26,27,21,국5,한국,수,4,14(2/1/0),2022/03/13-5R, ,,
113,114,미사일캔디,31,32,32,33,3,국5,한국,수,7,31(2/1/1),2022/03/05-8R,금,,
114,115,미스캠프,26,26,27,27,35,국5,한국,암,4,11(0/2/0),2021/12/25-5R, ,,
115,116,바디스타,25,26,27,28,21,국5,한국,수,5,21(1/0/3),2022/03/13-6R, ,,
116,117,바람과함께,28,27,27,27,99,국5,한국,수,4,10(0/2/1),2022/03/13-5R, ,,
117,118,바이킹하트,33,33,27,28,14,국5,한국,거,4,11(1/2/0),2022/03/12-4R, ,,
118,119,발바투,32,33,34,34,19,국5,한국,수,5,14(1/2/2),2022/02/12-5R,차,,
119,120,방주,29,30,31,31,4,국5,한국,거,5,8(1/1/1),2021/05/02-8R, ,,
120,121,베스트마루,26,27,28,29,99,국5,한국,거,4,13(1/0/0),2022/03/19-4R, ,,
121,122,베스트스톰,25,26,27,28,99,국5,한국,수,5,15(0/2/1),2022/03/05-8R, ,,
122,123,베스트야,33,28,28,,13,국5,한국,암,3,5(1/0/3),2022/02/27-6R,금,,
123,124,베스트토치,35,32,30,,6,국5,한국,암,3,3(1/2/0),2022/03/13-7R, ,,
124,125,벼락,30,30,,,26,국5,한국,수,3,6(1/1/0),2022/02/26-5R, ,,
125,126,별빛마루,30,31,32,32,50,국5,한국,암,3,8(1/0/1),2022/03/19-5R, ,,
126,127,보리보리,24,25,26,27,21,국5,한국,암,4,14(0/2/1),2022/03/06-5R, ,,
127,128,부스터로켓,29,30,30,30,16,국5,한국,암,5,8(1/1/0),2022/02/20-6R,금,,
128,129,불의가속,28,26,27,27,2,국5,한국,거,4,8(0/3/0),2022/03/05-7R, ,,
129,130,불의꽃,29,28,,,35,국5,한국,암,3,5(0/2/2),2022/02/26-4R, ,,
130,131,불의여왕,35,35,33,34,99,국5,한국,암,4,9(2/1/2),2022/02/13-5R, ,,
131,132,불화산,29,29,,,42,국5,한국,거,4,10(1/0/0),2022/02/19-5R, ,,
132,133,브라보메이,31,31,32,32,12,국5,한국,거,4,12(1/2/1),2022/03/13-5R, ,,
133,134,브레인스피더,21,21,21,22,12,국5,한국,암,6,20(1/0/1),2022/03/12-4R, ,,
134,135,블랙루키,30,30,31,32,9,국5,한국,암,4,13(1/2/2),2022/03/05-3R,차,,
135,136,블랙마스크,34,32,29,,34,국5,한국,암,3,4(0/3/1),2022/03/06-4R, ,,
136,137,블랙참,30,31,32,32,99,국5,한국,수,4,11(1/1/2),2021/12/12-6R, ,,
137,138,블레싱로드,32,32,32,28,12,국5,한국,암,7,43(2/3/3),2022/03/05-5R, ,,
138,139,블루참,26,26,27,28,24,국5,한국,거,5,9(0/1/2),2021/10/23-6R, ,,
139,140,블루해머,25,26,26,27,31,국5,한국,수,4,8(0/1/2),2022/03/20-5R, ,,
140,141,비엔토,29,30,30,30,37,국5,한국,암,4,10(1/0/1),2022/03/20-5R, ,,
141,142,비크레이지,32,,,,8,국5,한국,거,4,5(1/0/1),2022/03/13-3R, ,,
142,143,빅비트,29,30,30,30,49,국5,한국,암,3,5(1/0/0),2022/03/12-4R, ,,
143,144,빅포켓,27,28,29,29,99,국5,한국,거,4,10(1/0/0),2022/01/15-5R, ,,
144,145,삼상,24,25,25,26,99,국5,한국,암,4,13(1/0/1),2022/03/05-7R, ,,
145,146,삼정타퍼즈,26,27,28,28,30,국5,한국,거,5,10(1/1/1),2022/02/19-4R,금,,
146,147,상승행진,29,29,,,99,국5,한국,수,4,18(1/1/0),2022/03/13-5R, ,,
147,148,새내윈,29,30,30,30,6,국5,한국,수,4,13(1/1/1),2022/02/12-4R, ,,
148,149,새내파워풀,33,30,30,,6,국5,한국,수,3,5(1/1/1),2022/03/12-5R, ,,
149,150,새내황제,27,27,,,6,국5,한국,거,4,7(0/2/0),2021/12/19-3R, ,,
150,151,새로운보배,24,24,25,26,37,국5,한국,암,6,23(0/3/2),2022/03/06-4R, ,,
151,152,섀도우퀸,35,35,31,32,41,국5,한국,암,5,16(1/2/2),2022/02/20-5R,금,,
152,153,서니블레이드,30,30,,,51,국5,한국,암,3,5(1/0/0),2022/02/20-5R, ,,
153,154,서울크라운,25,26,27,28,42,국5,한국,거,5,15(1/0/1),2022/03/05-7R, ,,
154,155,선더플래시,29,,,,21,국5,한국,수,3,6(0/2/0),2022/03/12-1R, ,,
155,156,선더호스,30,,,,22,국5,한국,수,4,16(1/0/2),2022/03/12-3R, ,,
156,157,선파이팅,32,32,32,28,99,국5,한국,암,5,19(1/2/1),2022/02/19-5R, ,,
157,158,세명강자,24,24,25,26,43,국5,한국,암,5,15(0/0/3),2022/03/20-4R, ,,
158,159,세명나래,29,29,29,,29,국5,한국,암,4,11(1/1/0),2022/02/26-5R,금,,
159,160,세인트루카,29,29,,,32,국5,한국,수,3,5(1/0/1),2022/03/19-4R, ,,
160,161,소베라니아,32,32,32,,37,국5,한국,암,4,5(1/1/0),2022/03/05-7R, ,,
161,162,소우주,24,25,26,26,22,국5,한국,수,4,18(0/0/3),2022/03/05-4R,금,,
162,163,송암레이서,30,,,,51,국5,한국,거,4,8(1/0/1),2022/03/13-4R, ,,
163,164,송암캣,27,28,29,29,26,국5,한국,암,5,15(1/0/2),2022/02/19-4R, ,,
164,165,송암플레이어,27,27,28,28,99,국5,한국,암,5,13(0/1/2),2022/03/13-5R, ,,
165,166,쇠와꽃,30,30,31,32,19,국5,한국,암,4,11(1/2/1),2022/03/05-5R,차,,
166,167,스마트대보,30,31,31,31,35,국5,한국,암,4,7(1/1/1),2021/10/03-4R,차,,
167,168,스마트전사,30,30,30,27,40,국5,한국,거,4,8(0/3/0),2022/02/20-6R,금,,
168,169,스마트파워,26,27,27,,40,국5,한국,수,4,10(1/0/1),2022/03/06-5R, ,,
169,170,스마트핑크,28,28,29,30,53,국5,한국,암,4,7(1/1/0),2022/03/05-7R, ,,
170,171,스마트하이,32,32,30,30,51,국5,한국,암,4,8(1/1/1),2022/02/26-4R,금,,
171,172,스타러시,28,28,28,25,53,국5,한국,수,5,21(0/1/4),2022/03/13-6R, ,,
172,173,스톰워리어,27,27,28,29,18,국5,한국,거,4,12(1/0/0),2022/03/20-5R, ,,
173,174,스페셜스토리,30,30,30,23,15,국5,한국,암,5,16(1/1/3),2022/02/20-5R,금,,
174,175,스피어건,30,27,27,27,23,국5,한국,수,4,13(0/3/1),2022/03/05-8R, ,,
175,176,승승파워,28,29,29,,54,국5,한국,수,4,12(0/1/2),2022/02/27-5R, ,,
176,177,시리우스알파,30,,,,99,국5,한국,암,3,2(1/0/0),2022/03/13-1R, ,,
177,178,시선주마,28,,,,99,국5,한국,암,4,5(0/2/0),2021/11/21-2R, ,,
178,179,신의한수,31,31,31,,51,국5,한국,수,4,7(1/0/1),2022/01/09-6R, ,,
179,180,실버스타,30,30,30,,51,국5,한국,암,3,6(1/0/0),2022/03/05-5R, ,,
180,181,아담스애플,31,31,,,50,국5,한국,암,4,5(1/2/0),2022/01/29-7R, ,,
181,182,아델나래,31,32,33,33,40,국5,한국,거,4,14(1/2/1),2022/03/12-4R,금,,
182,183,아델머스탱,28,27,24,25,40,국5,한국,수,4,13(1/1/2),2022/02/20-6R,금,,
183,184,아로마,35,34,34,34,42,국5,한국,수,5,14(1/3/3),2022/02/27-6R,금,,
184,185,아마존킹,27,27,,,30,국5,한국,거,3,5(0/2/0),2022/02/27-6R, ,,
185,186,아스펜로스,32,,,,25,국5,한국,거,4,3(1/1/1),2022/02/27-3R,차,,
186,187,아이스스타,33,30,30,31,99,국5,한국,거,4,12(2/1/0),2022/03/05-4R, ,,
187,188,알찬누리,33,33,33,31,10,국5,한국,거,5,18(1/3/4),2022/02/27-5R,금,,
188,189,알파독,29,30,31,32,18,국5,한국,거,5,12(1/1/1),2022/03/12-4R,금,,
189,190,어메이징위즈,33,34,34,34,40,국5,한국,암,5,17(2/1/2),2022/03/20-5R, ,,
190,191,에이스샤인,35,36,36,36,30,국5,한국,거,6,22(1/2/2),2022/03/05-8R, ,,
191,192,에이스캔트,35,36,37,38,4,국5,한국,거,7,36(2/2/4),2022/03/20-9R, ,,
192,193,엑톤질주,29,27,28,29,2,국5,한국,수,4,9(1/2/0),2022/03/05-3R,차,,
193,194,엘리트룰즈,31,,,,13,국5,한국,암,4,10(1/1/1),2022/03/12-2R, ,,
194,195,엠제이퀸,27,27,28,29,99,국5,한국,암,4,9(1/0/1),2022/03/05-4R, ,,
195,196,영광의캡틴,31,31,32,32,99,국5,한국,수,4,6(1/0/2),2022/03/12-5R, ,,
196,197,영웅대마,26,27,28,29,10,국5,한국,거,4,14(1/0/0),2022/03/05-4R,차,,
197,198,예술이야,30,,,,8,국5,한국,거,3,6(1/1/1),2022/03/06-1R, ,,
198,199,예스아이캔,30,31,31,31,26,국5,한국,거,4,8(1/1/0),2022/02/27-5R,금,,
199,200,온리위너,24,25,26,27,40,국5,한국,암,5,13(0/2/1),2022/02/26-4R, ,,
200,201,올드스타트,29,30,30,30,27,국5,한국,거,3,5(1/0/0),2022/03/05-7R, ,,
201,202,와일드삭스,30,,,,42,국5,한국,수,3,5(1/1/0),2022/03/05-2R, ,,
